Feature_1,Feature_2,Label
0.0,0.6860514599984393,0.0
1.0584244868495878,0.0,0.0
0.0,0.0,0.0
0.0,0.7175422557959623,0.0
1.502357052096028,0.0740947804197751,0.0
1.6286155455712918,0.0,0.0
0.0,0.0,0.0
0.3840654489393073,0.0,0.0
0.0,0.0,0.0
0.0,0.6696725488300385,0.0
0.3665982460968482,0.0,0.0
0.0,0.0,0.0
0.0,0.9551423205012384,0.0
0.0,0.5040465155178444,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.9647251329163893,0.0352635519717286,0.0
0.0,0.213979910734222,0.0
0.0,0.0,0.0
0.6141667000434252,0.7575077100473051,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.366874267444525,0.0
1.6449677135012837,0.0,0.0
0.5765569630557664,0.3112501545435361,0.0
3.0788808084552377,1.1195749114345768,0.0
0.0,0.0,0.0
0.0,0.2034636358672231,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.6871416350725648,0.8816397569494505,0.0
0.0,1.479944138890026,0.0
0.0773683076476183,0.0,0.0
1.5231240772696573,0.5389100436846587,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.9261775475316414,1.9094166404701305,0.0
0.0,0.5629692366905709,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0485216279448269,0.0,0.0
0.2704568257798388,0.0,0.0
0.0,0.0,0.0
0.0,0.755391225825756,0.0
0.5009171876243808,0.0,0.0
0.0993323054292258,0.751387123371789,0.0
0.0,0.543360192379935,0.0
0.0,0.5705986685931593,0.0
0.0,0.0,0.0
0.0,0.0480849466613819,0.0
0.2597225017214818,0.0,0.0
0.6385924587773739,0.0,0.0
0.0,0.0,0.0
0.0,0.047398671316414,0.0
0.0,0.0,0.0
1.0062928092144403,0.0,0.0
0.8356921120651418,0.0,0.0
0.5298041779152828,1.4415686206579004,0.0
0.0,0.0,0.0
0.57707212718054,0.0,0.0
0.3711458733713088,0.0,0.0
0.0865897874728999,0.0,0.0
1.1677820616598074,0.2544208433012131,0.0
0.3376026620752022,0.0,0.0
0.0,0.0,0.0
0.3944521423782968,0.0,0.0
0.2897748568964129,2.075400798645439,0.0
0.8711247034316923,0.0,0.0
1.2012139221639448,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0184183791895517,1.6764373122752827,0.0
0.3269273737641626,0.0,0.0
0.8294055811834892,0.0,0.0
0.2356145581085659,0.7708651938869668,0.0
0.0,1.143754043206929,0.0
0.3384964074944141,0.0,0.0
0.6327818661062848,2.270692857804396,0.0
0.1818662550584951,0.248220586300336,0.0
0.0,0.0,0.0
0.8303358165442456,0.0,0.0
0.0715662372193924,0.0,0.0
0.4789798257463918,0.3336621052869483,0.0
1.0375399442578992,0.0,0.0
0.0,0.0,0.0
0.0,0.3773004930448522,0.0
0.7569886166453519,0.0,0.0
0.8696059201056602,1.355637858804951,0.0
0.4134349032237008,1.876795812558066,0.0
0.0,0.0,0.0
0.0,1.496044311489183,0.0
0.6543656563540577,0.0,0.0
0.2799686263198203,0.0,0.0
2.4457519796168263,0.1292211819752275,0.0
0.1093947946048928,0.725766623898692,0.0
0.4810092317367132,0.2238840242791313,0.0
0.0,0.4714683571359957,0.0
1.8820244964750337,1.3454200461549777,0.0
1.593186626639397,0.0,0.0
0.0,0.0,0.0
0.0557249122886946,1.0941915184709483,0.0
0.0,1.5295503194606137,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.8231705839619146,0.0733179671884038,0.0
0.0,0.0,0.0
0.0,1.669021525289393,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6962063648134184,0.0
1.8489560949453447,1.1265650295477574,0.0
0.0,0.0,0.0
2.5733598032498604,0.0592184340144882,0.0
0.0139292919129462,0.0,0.0
0.1980847607678549,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.1064302276918968,0.0
0.0,1.5039929885826886,0.0
0.0,1.0915068519224618,0.0
1.246085192497629,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.7522704434236227,0.0
0.9356783931474612,1.2715550949941588,0.0
0.7216720640432351,0.0,0.0
0.0,0.489374561227918,0.0
0.0,0.7129984301723881,0.0
0.0,0.0,0.0
0.7109599682034915,0.4442633114860397,0.0
0.0,1.159329803364248,0.0
0.0,0.6159356069442637,0.0
0.5931012579683838,0.0,0.0
0.326133022242118,0.0,0.0
0.924027019206901,0.0,0.0
0.0,1.0490092258368893,0.0
0.0,0.0,0.0
0.0,0.6060099513456396,0.0
0.0,1.7547941819843649,0.0
0.0,1.6964563682900382,0.0
0.2110174672026184,0.0,0.0
0.0,0.3991361143520708,0.0
0.0,1.1033018820165217,0.0
0.1142276486620396,0.1503017614618776,0.0
0.0,0.0,0.0
0.3078017688920592,0.0,0.0
0.0,0.743264094022715,0.0
0.1708654381279418,0.0,0.0
0.0184339330653931,0.347581705361671,0.0
0.0,0.0,0.0
0.1958452550976815,0.0,0.0
0.4082527557144718,0.0,0.0
1.0291556373256436,0.472597482413043,0.0
0.2560297343138756,0.982690983945514,0.0
1.6654744444625766,1.0143700650181304,0.0
0.0,0.0,0.0
0.0,0.0260910502108337,0.0
0.517659020469123,0.0,0.0
0.1867667644770783,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0536417966078395,0.0
0.0,2.632382064837391,0.0
0.4933179008808892,0.1848361236948739,0.0
0.0,0.7003098794089914,0.0
0.0,0.1220098146453614,0.0
2.5600845382687947,0.0,0.0
1.1492733262856758,0.0,0.0
0.0,1.77080063563551,0.0
0.0,1.8124485579969287,0.0
0.7077519354554754,0.0,0.0
0.632407739055521,0.97255444962673,0.0
0.6218099622171964,0.0,0.0
0.0,0.0,0.0
0.0,0.620672097550678,0.0
0.1777010009332538,0.0,0.0
0.3801978510059632,0.6105857452838231,0.0
0.5597904479310398,1.0807807255546218,0.0
0.8339221545489041,0.4591800792284367,0.0
0.0,0.0,0.0
0.4296182191325858,0.2076876871631111,0.0
0.2715788371953734,0.0,0.0
0.0,1.0531528533329035,0.0
0.0,0.6815006973726244,0.0
0.0283183761304611,0.0297561394957451,0.0
0.9382838059759976,0.0,0.0
0.0961207769409833,0.0,0.0
0.0,0.0,0.0
0.2221337716337128,0.0,0.0
1.2557561255735208,0.0,0.0
0.0,0.0,0.0
1.4469778843537329,0.1965547765115746,0.0
1.0318445394686349,0.0,0.0
0.2670502658692588,0.889630795623437,0.0
0.0822839892754241,1.0654803750653512,0.0
0.0,1.40934744018558,0.0
2.2988981236192503,0.0,0.0
0.0,1.453384477117701,0.0
1.5795721457307124,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2342147325365207,0.0
1.5505004928140769,0.0,0.0
0.9843223984765838,0.0,0.0
0.0,0.6748194921666038,0.0
0.0,0.3824097461840506,0.0
0.1664522082130561,0.4924512640081491,0.0
0.2891686439078181,2.4553001399108942,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.1890165311075518,0.0
1.4205042479898549,0.0,0.0
0.0,0.4714155563864041,0.0
0.0,0.6329318177555108,0.0
0.2029230208512997,0.0,0.0
1.5475052013300616,1.7958776730955217,0.0
0.0,0.0,0.0
0.2858653907249049,0.334456789987025,0.0
0.6585442726728304,2.0102045387663496,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.7945578635177877,0.0
0.0,0.2237879516388985,0.0
0.0,1.188393273448084,0.0
2.5269324258736217,0.0,0.0
0.0,1.044160877069072,0.0
0.6818914896263114,1.8467073257360336,0.0
0.5839281853259639,0.0,0.0
0.5906548306923093,1.1087035805829075,0.0
0.820482181197364,0.5072740311072977,0.0
1.066674689589154,1.1692955904456728,0.0
1.3821589910375272,0.6487098875896427,0.0
0.0,0.1467136864333228,0.0
1.2065089665083568,0.0,0.0
0.3686733088729012,0.0,0.0
0.0287448229348174,1.2784518626072987,0.0
0.1910990680199033,0.0464365481561488,0.0
0.0,0.7462535660272207,0.0
0.6454841811410754,2.16325472330546,0.0
0.0,0.2191503276639389,0.0
0.2493836837107552,1.5774532797634744,0.0
0.0,0.2790215257703392,0.0
0.6078965097165392,0.1866091231563581,0.0
0.0,0.1940899928983075,0.0
1.073631749859772,0.0,0.0
0.132969674146876,0.0,0.0
1.1950466289248425,0.0,0.0
0.0,0.3772118750645208,0.0
1.5655240292343404,0.0,0.0
0.0,1.88115706944059,0.0
0.0,0.0,0.0
0.4400144500533324,0.0,0.0
0.0,0.7083564472993533,0.0
0.2438007137711988,0.0,0.0
0.0,0.8724573282801447,0.0
0.650201177958661,0.0,0.0
1.8466369960476656,0.0,0.0
0.0,0.0,0.0
0.0,0.2433394493226918,0.0
0.0,0.3520553965142968,0.0
0.0,1.4437646040732597,0.0
0.0,1.1172958315881276,0.0
0.3427253463777041,0.4567532191537839,0.0
0.5697672802322039,0.4477085600173149,0.0
0.6427227598675439,1.3291525301324314,0.0
0.1965211697014701,0.7090037575885123,0.0
0.0,1.4401172154494728,0.0
0.0,1.8009404329108156,0.0
0.0,0.0,0.0
0.1281044149107892,0.0,0.0
0.8406435489887241,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.7604146561442974,0.0
0.7858001586508322,0.4254575617849647,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.5033983017671506,0.8773622905756714,0.0
0.0,0.0268858389945307,0.0
0.2083828079475524,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.7976865268495226,0.6408428612670098,0.0
0.0,0.5725827813561586,0.0
1.399355436586002,0.9246336829127688,0.0
0.0596303699201741,0.0,0.0
0.6982233136135899,0.3934853854217496,0.0
0.8951932200277323,0.6351718016819695,0.0
1.0495527153193351,0.0,0.0
1.3173940656343257,0.1975996046923996,0.0
2.075260872625265,0.0,0.0
1.7359638031652491,0.1979107834626478,0.0
0.0,0.0,0.0
0.0,0.4241659464019164,0.0
0.5228354880354996,0.0,0.0
0.0,2.142270358611864,0.0
1.7275431701007111,0.4363236696740321,0.0
0.0380034781682002,0.1200313267182613,0.0
0.6135179727304166,0.0,0.0
0.0,0.0,0.0
0.3992231226052792,0.647195939702741,0.0
0.0,1.5739867632900328,0.0
0.0,0.0,0.0
0.224451818559972,1.0470983026121543,0.0
1.6839276914578687,0.0,0.0
1.0786808334312956,0.0,0.0
0.0,0.8836599374866724,0.0
0.6523228784134196,0.0,0.0
1.4765403497258958,1.3800913541474515,0.0
0.0,0.395803533437409,0.0
0.4940301862827388,0.2606737658239071,0.0
0.0,0.0,0.0
0.0,1.172729019259365,0.0
0.5436001545944323,0.0,0.0
0.7716987106483447,0.0,0.0
1.1487657003721037,0.0,0.0
0.0,0.0,0.0
0.0,1.1608267873785194,0.0
0.0,0.3465038817307158,0.0
0.0,0.4770408272231214,0.0
0.0768218910602553,0.0,0.0
0.99626681944714,0.0,0.0
0.0,0.0,0.0
1.5007597906343109,0.8502217421134929,0.0
0.0,0.0,0.0
0.0,2.076747983560841,0.0
0.3819354522315533,0.4300416471910696,0.0
1.0302834540318422,0.2387891590265135,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.7276295436369798,0.0519458858072994,0.0
0.7326400772155792,0.0,0.0
0.0786351903160905,0.0,0.0
0.9163276747024814,0.3464884758979927,0.0
0.9980101098596522,0.0,0.0
2.0883747047807275,0.0,0.0
1.1081828167375165,0.0,0.0
0.6127739050625697,0.0,0.0
0.0,1.914031353866786,0.0
0.0,0.2174328731797228,0.0
0.8700677306887542,0.4956818879726046,0.0
0.1504189051435764,0.3649610024662254,0.0
2.403415585238275,0.0,0.0
0.2010990467149675,1.050654396007612,0.0
1.1055259329579838,1.18703030556038,0.0
0.6387302220291846,0.0,0.0
1.633431532301096,0.0,0.0
0.3026354652390332,0.0,0.0
0.0,0.3287624103034804,0.0
0.321357215450273,0.4219207542352847,0.0
1.613711269058647,0.4535343015139798,0.0
0.0,0.9640871682883572,0.0
1.1894704889246406,0.0,0.0
0.597400069849858,0.7011727423108983,0.0
0.0,1.3757068133116197,0.0
0.0,0.1255764534715422,0.0
0.0,0.0155790475814675,0.0
0.0,0.0,0.0
1.5945050632249722,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.642015160136369,1.009817089342634,0.0
0.0,2.2524358053443088,0.0
0.9817654869915944,0.0,0.0
0.0,2.2909425725907417,0.0
0.0,0.0,0.0
1.0225704320096405,2.439752406339273,0.0
1.3842728185105182,0.5639091200523596,0.0
0.594754341665286,0.8534155587803077,0.0
0.7589285897867651,0.2811914239693758,0.0
0.104201103951876,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.1798941511534784,1.392002286344599,0.0
0.918316606002313,0.0,0.0
0.0,0.940771187988216,0.0
0.0,0.0,0.0
0.5500520990245519,0.0,0.0
0.1053755061459599,0.0,0.0
0.0,0.3197819341425369,0.0
0.0,0.440474737960399,0.0
0.0,0.5524899544171478,0.0
0.2239141340646614,1.3641404299738442,0.0
0.1252245026479072,0.0,0.0
0.1222975030322837,0.5432980290363879,0.0
0.0488600703257043,0.0405916912038823,0.0
0.0,0.0,0.0
0.0,1.7495767431869391,0.0
0.0,0.0,0.0
0.0,0.8949243769444413,0.0
0.0,1.2477420726737338,0.0
0.0,0.2789941622238019,0.0
0.0,2.1451491277733883,0.0
0.0,0.3098207102270275,0.0
0.6337768809320985,0.4137990974514982,0.0
0.0,0.0,0.0
0.0438114719791096,0.0,0.0
0.9638791167949096,2.2105230015913517,0.0
0.0,0.0,0.0
0.0,2.5797093376543185,0.0
0.0,1.6391168054440677,0.0
1.677700814076441,0.0,0.0
0.5689830791852754,1.628396623128538,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.034083468259226,0.0,0.0
0.2337859117907477,0.0,0.0
0.330880232214457,0.8335289616089246,0.0
0.0,0.3740565698475721,0.0
1.2276689924732922,0.0,0.0
1.6725723868377034,0.4190190093660452,0.0
0.0,0.0,0.0
0.5583269125217224,0.0760053914124115,0.0
0.5387559924463692,0.0,0.0
0.169360824036078,0.0,0.0
0.0,0.0,0.0
0.0,1.2360931752104374,0.0
1.091310120594269,0.609138120907177,0.0
0.0,0.0,0.0
1.2130976999791834,0.1417169136399047,0.0
2.319329539981694,0.3933178393943718,0.0
0.1920491164900316,0.0,0.0
0.1335409047822823,0.0,0.0
0.7081086766885905,0.956702316794584,0.0
0.0,0.0,0.0
0.0,0.5079913269125437,0.0
0.0,0.0,0.0
0.3885786045309641,2.4929995174327906,0.0
0.0,0.8384907744516419,0.0
0.081829358547565,0.0,0.0
0.9190764829877686,0.0,0.0
0.2673923140719029,0.3216978061960136,0.0
0.0,0.9920423495365228,0.0
0.0,0.0,0.0
0.5365098435704035,0.0,0.0
0.0281811573691282,0.0,0.0
1.085895565831578,0.4746982328799528,0.0
0.0,0.8177662992002871,0.0
1.3902075490173134,0.5578103063518622,0.0
0.0103526198433806,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0566499248971071,0.5296927543567308,0.0
0.0,0.4865016438262019,0.0
0.0644744148101202,0.0,0.0
0.0,0.0,0.0
0.0,0.5999287299962045,0.0
1.5307508323436974,1.2187618516973169,0.0
0.0,1.490726136849952,0.0
0.1486674572021115,0.0,0.0
0.0,0.0,0.0
0.0,0.1704162223754877,0.0
0.1605739810498646,0.0030460201534144,0.0
0.4369381697463498,1.190646274786341,0.0
0.9495541354413236,0.0,0.0
0.0,0.9343199112392736,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.541462728204788,0.7591551603026468,0.0
0.0,0.0,0.0
0.0,0.3918040054025465,0.0
0.0,0.1833599197791556,0.0
0.0,0.5792914996010884,0.0
0.1195803684141532,0.0,0.0
1.196571501664491,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.7117084801423434,0.0
0.0,0.0,0.0
1.4711703274936083,0.0,0.0
0.0,1.0399046873960764,0.0
0.0,1.826009713546936,0.0
0.6779258713392691,0.0,0.0
2.1573082132655035,0.0,0.0
0.742095372009307,0.2992925804064919,0.0
1.301741289398798,1.561511196726853,0.0
0.0320041490657666,0.0,0.0
0.4599721429391164,0.0,0.0
2.013387247526623,0.1365353310827374,0.0
0.0,0.1846803058649084,0.0
0.0,0.0,0.0
1.2004139079444254,0.0,0.0
0.0,0.5366527525272862,0.0
1.185704154662997,0.7189533106650667,0.0
0.9960476858058164,0.0,0.0
0.0,1.5013336519554867,0.0
0.0,0.0,0.0
1.328194141849058,0.5562300094006599,0.0
0.4558877720816076,2.165002344901084,0.0
0.0,0.9278401280812372,0.0
0.0570131248970845,0.2685922788632569,0.0
1.5284684264125317,0.5078357562896237,0.0
0.538296079049633,1.0725073373098022,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.056207129940322,0.0,0.0
0.0,0.0,0.0
0.3074066978091007,0.8157372125392968,0.0
0.8604734883597454,0.0,0.0
0.0,0.2825799504882996,0.0
0.0,1.6073455760199926,0.0
0.4909749516382513,0.7348777860498175,0.0
0.6628812686674127,1.173473857485325,0.0
0.1810215587037069,0.0,0.0
0.3996879517526416,0.0,0.0
0.0,0.5863640187550933,0.0
1.2382830714336357,0.0212715767360616,0.0
0.3088330125989638,1.702214944635238,0.0
0.2407531794885682,2.601683114180395,0.0
0.5655096456315442,0.0,0.0
0.7533416211045325,0.3811583848827777,0.0
1.2897527540827456,0.6731813512699584,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5885784044206096,0.0
1.6699045043514062,0.3946715298229811,0.0
0.0,0.4446026682201407,0.0
1.196631486645651,0.0,0.0
0.0,0.014688194729197,0.0
0.0,0.648280433843859,0.0
0.0,0.4195324439070277,0.0
0.0,0.0,0.0
0.7223813578277714,0.0,0.0
1.7269638512334051,0.0,0.0
0.2246847257518859,0.93259083187309,0.0
0.0,0.0,0.0
0.0,1.262584103427182,0.0
0.0,2.5581992856682523,0.0
0.0,0.1845513031970369,0.0
1.5421099525678756,2.006092888159123,0.0
2.061503576636398,1.2083662305931424,0.0
1.0240625258114624,0.5925269492011831,0.0
0.7783610761666377,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.6963874474567153,0.9553052085705108,0.0
0.0884068862918473,1.4775300810552618,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.513449743242131,0.6308116845547775,0.0
0.0,1.8540925663341885,0.0
1.221033695525353,0.5820977034686158,0.0
0.0,0.0,0.0
0.0,1.088748619704186,0.0
1.884586305934609,1.543243528272189,0.0
0.0,0.0,0.0
0.1408862469112039,0.0,0.0
0.3231677141847814,0.0,0.0
0.0,0.0,0.0
0.5136001065697166,0.0,0.0
0.0,0.0,0.0
0.0,1.772251596669744,0.0
1.66125921454787,0.0,0.0
0.0,0.4687742560750237,0.0
0.0,0.3017918998194659,0.0
0.7660802783846903,1.2269332238843076,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.3673655068161781,0.0
0.9135846262332494,0.0,0.0
1.4926885689595215,0.0,0.0
0.0,0.0,0.0
0.0,0.8840453963610497,0.0
0.7368438970924334,0.0,0.0
0.0669907172248719,0.5159392177040995,0.0
0.0,0.0,0.0
0.7942646796218271,0.0,0.0
0.2935579321666293,0.0,0.0
0.4664299824335263,0.0,0.0
0.0,1.1647393544571714,0.0
0.0,0.0,0.0
0.2005691972309428,1.1486373494287152,0.0
0.0,0.0616798498479716,0.0
0.4288165003305729,0.6931056072631441,0.0
0.1764415552772252,0.0,0.0
0.0,0.0861438830463747,0.0
0.0,0.0,0.0
0.4365598041576678,0.9039348410861952,0.0
0.0,0.0,0.0
0.6191542610051978,2.0574954697116987,0.0
0.0207937076754078,0.0,0.0
2.81710355889516,4.374876419148185,1.0
2.3540358208754646,2.200807993349746,1.0
2.517256477817968,2.046671391741288,1.0
3.1226703159947955,4.62467845846956,1.0
3.323079273116029,2.7476464978737125,1.0
2.708188731084456,1.436809191303343,1.0
3.883109777147159,2.9221628029871978,1.0
2.8195200864093746,6.19310756784486,1.0
3.298752908365686,2.248208949904816,1.0
2.5736424037944565,4.148445709196755,1.0
3.1132704105377647,1.5617220216826333,1.0
3.9192289345752034,2.331855914461006,1.0
4.873297776217545,4.0800480657146485,1.0
2.5526781043412488,4.281016361735113,1.0
3.0678555105274032,3.85277367512222,1.0
3.484732817294475,2.1536433450091264,1.0
2.356450167682538,4.029960817581161,1.0
2.665224667893459,2.5963515367580032,1.0
